persona_id,question_id,average_score,standard_deviation
0,1,2.0,0.0
0,2,4.0,0.0
0,3,1.0,0.0
0,4,1.0,0.0
0,5,1.0,0.0
0,6,3.0,0.0
0,7,4.0,0.0
0,8,2.0,0.0
0,9,1.0,0.0
0,10,1.0,0.0
0,11,2.0,0.0
0,12,4.0,0.0
0,13,2.0,0.0
0,14,3.0,0.0
0,15,0.0,0.0
0,16,4.0,0.0
0,17,4.0,0.0
0,18,3.0,0.0
0,19,3.0,0.0
0,20,3.0,0.0
0,21,5.0,0.0
0,22,4.0,0.0
0,23,2.0,0.0
0,24,1.0,0.0
0,25,1.0,0.0
0,26,5.0,0.0
0,27,3.0,0.0
0,28,1.0,0.0
0,29,1.8,0.4216370213557839
0,30,3.0,0.0
1,1,5.0,0.0
1,2,4.0,0.0
1,3,2.0,0.0
1,4,2.0,0.0
1,5,1.0,0.0
1,6,5.0,0.0
1,7,4.0,0.0
1,8,4.0,0.0
1,9,2.0,0.0
1,10,3.0,0.0
1,11,5.0,0.0
1,12,5.0,0.0
1,13,3.0,0.0
1,14,3.0,0.0
1,15,1.0,0.0
1,16,5.0,0.0
1,17,5.0,0.0
1,18,3.0,0.0
1,19,3.0,0.0
1,20,3.0,0.0
1,21,5.0,0.0
1,22,4.0,0.0
1,23,3.0,0.0
1,24,2.0,0.0
1,25,2.0,0.0
1,26,2.0,0.0
1,27,4.0,0.0
1,28,3.0,0.0
1,29,2.0,0.0
1,30,3.0,0.0
2,1,4.0,0.0
2,2,4.0,0.0
2,3,2.0,0.0
2,4,2.0,0.0
2,5,2.0,0.0
2,6,4.0,0.0
2,7,4.0,0.0
2,8,2.0,0.0
2,9,2.0,0.0
2,10,2.0,0.0
2,11,4.0,0.0
2,12,4.0,0.0
2,13,4.0,0.0
2,14,2.0,0.0
2,15,1.0,0.0
2,16,4.0,0.0
2,17,5.0,0.0
2,18,4.0,0.0
2,19,4.0,0.0
2,20,2.2,0.4216370213557839
2,21,5.0,0.0
2,22,4.0,0.0
2,23,3.0,0.0
2,24,1.0,0.0
2,25,2.0,0.0
2,26,4.0,0.0
2,27,4.0,0.0
2,28,2.0,0.0
2,29,2.0,0.0
2,30,3.0,0.0
3,1,3.0,0.0
3,2,3.0,0.0
3,3,2.0,0.0
3,4,1.0,0.0
3,5,1.0,0.0
3,6,4.0,0.0
3,7,4.0,0.0
3,8,1.1,0.31622776601683794
3,9,2.0,0.0
